Inner Track (x),Inner Track (y),Outer Track (x),Outer Track (y),Mid Track (x),Mid track (y)
11.96,-44.4179963528298,13,-48.2804308182932,12.48,-46.3492135855615
11.4142674511252,-44.5613565609731,12.4068124468752,-48.4362571314925,11.9105399490002,-46.4988068462328
10.8668174964433,-44.6980120083544,11.8117581483079,-48.5847956612548,11.3392878223756,-46.6414038348046
10.3177325059998,-44.8279421336139,11.2149266369563,-48.726024058276,10.766329571478,-46.7769830959449
9.76709509585011,-44.9511273872928,10.6164077128805,-48.8599210731443,10.1917514043653,-46.9055242302185
9.2149881156287,-45.0675492347745,10.0162914300312,-48.9864665595375,9.61563977282995,-47.027007897156
8.66149463608346,-45.1771901590736,9.41466808269941,-49.1056414772539,9.03808135939143,-47.1414158181638
8.10669793657683,-45.2800336634714,8.81162819193134,-49.2174278950776,8.45916306425409,-47.2487307792745
7.55068149255546,-45.3760642739978,8.2072624919081,-49.3218089934759,7.87897199223178,-47.3489366337368
6.99352896299033,-45.46526754176,7.60166191629384,-49.4187690671304,7.29759543964209,-47.4420183044452
6.43532417778944,-45.5476300451161,6.99491758455373,-49.5082935273001,6.71512088117158,-47.5279617862081
5.87615112518447,-45.6231393916946,6.38712078824399,-49.5903689040158,6.13163595671423,-47.6067541478552
5.31609393909399,-45.6917842202592,5.77836297727608,-49.6649828481078,5.54722845818503,-47.6783835341835
4.7552368864644,-45.7535542024181,5.16873574615696,-49.7321241330631,4.96198631631068,-47.7428391677406
4.19366435459109,-45.8084400441778,4.55833082020771,-49.791782656715,4.3759975873994,-47.8001113504464
3.63146083842144,-45.8564334873419,3.94724004176244,-49.8439494427629,3.78935044009194,-47.8501914650524
3.06871092784154,-45.8975273107533,3.3355553563495,-49.8886166421232,3.20213314209552,-47.8930719764382
2.50549929494869,-45.9317153313809,2.72336879885728,-49.9257775341097,2.61443404690298,-47.9287464327453
1.94191068131157,-45.9589924052498,2.11077247968648,-49.9554265274454,2.02634158049903,-47.9572094663476
1.37802988521987,-45.9793544282153,1.49785857089116,-49.9775591611036,1.43794422805551,-47.9784567946594
0.813941748925423,-45.9927983365804,0.884719292310242,-49.9921721049787,0.849330520617833,-47.9924852207796
0.24973114587679,-45.999322107557,0.271446897692163,-49.999263160388,0.260589021784476,-47.9992926339725
-0.314517032051003,-45.9989247595696,-0.341866339185873,-49.9988312604018,-0.328191685618438,-47.9988780099857
-0.878717887329357,-45.991606352404,-0.955128138401475,-49.9908764700043,-0.916923012865416,-47.9912414112042
-1.44278652954987,-45.9773679871972,-1.5682462277716,-49.975399986084,-1.50551637866074,-47.9763839866406
-2.00663808819714,-45.9562118062727,-2.18112835673602,-49.9524041372529,-2.09388322246658,-47.9543079717628
-2.5701877254184,-45.9281409928173,-2.79368231023739,-49.9218923834971,-2.6819350178279,-47.9250166881572
-3.13335064878841,-45.893159770403,-3.4058159225961,-49.8838693156554,-3.26958328569226,-47.8885145430292
-3.69604212406741,-45.8512734023508,-4.01743709137762,-49.8383406547291,-3.85673960772252,-47.8448070285399
-4.25817748795033,-45.8024881909391,-4.62845379125036,-49.7853132510207,-4.44331563960035,-47.7939007209799
-4.81967216080536,-45.7468114764555,-5.23877408783191,-49.7247950831038,-5.02922312431863,-47.7358032797796
-5.3804416593999,-45.6842516360922,-5.84830615152164,-49.656795256622,-5.61437390546077,-47.6705234463571
-5.94040160961208,-45.6148180826858,-6.45695827131748,-49.5813240029193,-6.19867994046478,-47.5980710428026
-6.49946775912569,-45.5385212633007,-7.06463886861488,-49.4983926775007,-6.78205331387028,-47.5184569704007
-7.057555990107,-45.4553726576574,-7.67125651098587,-49.4080137583232,-7.36440625054643,-47.4316932079903
-7.61458233186116,-45.3653847764053,-8.27671992593604,-49.3102008439188,-7.9456511288986,-47.3377928101621
-8.17046297346662,-45.2685711592404,-8.88093801463763,-49.2049686513483,-8.52570049405212,-47.2367699052943
-8.72511427638539,-45.1649463728677,-9.48381986563629,-49.0923330139866,-9.10446707101084,-47.1286396934272
